,user_name,date,rating,review_text
189,정진구,3달 전,4,"축제기간에는 사람들이너무많다.
피해서 나들이오쟈"
190,유주함,2달 전,4,유채꽃이 엄청 많았다는 기억 외에는.....
191,이상화,3달 전,5,낙동강 벚꽃30리 길과 더불어 수만평의 유채꽃밭길이 황홀해
192,MJ k,2달 전,4,봄이면 볼수 있는 풍경이죠
193,조영기,3달 전,4,유채꽃 벚꽃 대나무숲 갈대밭 등의 포토스팟이 무료임
194,이병윤,2달 전,4,광활하게 펼쳐진 유채~♡
195,김태억,7달 전,5,2018부산갈매기울트라 마라톤 참석차 갔었는데 생태공원과 운동코스가 잘  조성되어 있었음
196,Leonar'do da Vin'ci,2달 전,5,제주도 보다 좋다..
197,윤무석,1년 전,4,"가끔 한 번씩 들러는 곳입니다. 강변의 넓은 공간을 활용한 다채로운 프로그램이 만들어 지는 곳, 그냥 거니는 것 만으로도 마음의 조율을 가져다 주는 곳. 자연, 그대로도 좋지만 훼손을 최소화 하면서 인간의 손길로 어루만진 자연은 편리하면서 남녀노소 누구나 즐길 수 있는 장소로 탈바꿈한 것에 늘 감사하는 마음이드는 곳."
198,허만경,2달 전,5,전국최고의 유채밭
199,김현,3달 전,5,축제때 가면 좋아요
200,안성진,2달 전,5,가족나들이  정말좋아요
201,노진,3달 전,5,유채꽃이 이뻐요
202,SKY WARP,1년 전,5,"부산도심에서  유일한 낙동강변의 상태 자연공원 입니다.
가을저녁 해지는 강변 갈대와 어을어진 색의 조화는 한폭의 그림 같습니다
특히 연인들의 데이트 코스로  좋으며,
자전거도 탈수 있고 특히 중간 중간 편의 시설이 잘 갖추어져  약4.9km 코스가 추억에 남을 것입니다."
203,최강순,3달 전,4,유채꽃이만개하여황금벌판이에요^^
204,전실근,3달 전,1,축제장(벚꽃축제 )에 야외 화장실이 더 설지요망
205,김수영,10달 전,3,"자연 생태계를 여과없이 
잘 보존되어 있습니다.
자연과 하나되어 사색에 
빠져 걷기에 아주 좋은 
곳입니다"
206,Taeyeol Roh,8달 전,4,정말 산책하기.좋다. 근데 아래쪽 길은 너무 더워요 햇빛 가리개 필수
207,김혜숙,9달 전,4,"^^ 산높은곳에있어서 전망도좋고
공기도맑고 깨끗해 아이들과하루놀기
정말좋아요
주차장이 조금부족한것이 아쉬워요
지금 조금식 늘려가는것 같으니까
몇년후엔 큰그림이 나올듯..."
208,mi jeong jeong,3달 전,4,지나다가 핑크뮬리있어서 후다닥 인증샷ㅋㅋ
209,박똘추,6달 전,5,날씨만 따라준다면 휴식하기좋은장소
210,김상훈,2달 전,3,"나물용 유채가아닌 관상용이라서 인지
키가작고 향이 좀 덜나는거 같아요."
211,정인회,2달 전,4,벗꽃 행사  어린이들 참여 행사가 더 많았으면 해요~
212,윤삼성,3달 전,3,"습지대및 유채꽃축제장관
강변도로 벛꽃길
대숲길 좋음
주변 인프라 미흡"
213,이석근,1달 전,1,유채꽃만 있음
214,김준호,3달 전,5,벚꽃과 유채꽃의조합
215,이띠용,3달 전,5,낙동강 벚꽃축제 이쁘다
216,쩝쩝,3달 전,4,걷기  참 좋은 장소
217,JAEBUM CHO,2달 전,4,지금 유채꽃 축제 시작입니다. 4.6-4.16까지 근데 차가 너무밀리네
218,허태욱,3달 전,5,벗꽃이 넘  좋아요
219,김모양,3달 전,5,겁나조아요 벚꽃 유채꽃
220,산내 Kim,2달 전,5,"벚꽃터널과 끝없이 펼쳐지는 유채꽃...
시간 가는 줄 몰라요~!!"
221,JAMES LEE,1년 전,2,너저분함.유치함.장사꾼들의 간이 매대랑 식음료 판매차량들이 너무 많음.생태공원이 아니고 먹거리 장터 같음.유채꽃과 벤치.정자 이런 것만 있으면 좋을것 같고 가운데 높이 6미터 정도의 조망대 있으면 더 좋을듯.선진국형의  자연과 조화된 장소로 이미지 바꾸었으면. 이제 굶고 사는 사람 없지않나요? 먹고 마시는 것을  생태공원에서 까지 해야되나요.관할공무원님들. 마인드좀 바꾸세요.
222,김승권,8달 전,5,핑크뮬리가 이쁘게 피었네요. 가볍게 산책하기 좋아요.
223,최송화,10달 전,5,넓고 저녁엔 시원..산책하기 좋음. 해바라기는 지고 핑크뮬리 곧~
224,DEV G,1년 전,5,의경들이 교통정리하며 신호등 지켜주어서 안전하고 좋았던 것 같습니다. 그네도 있어 커플들이 사진찍기 좋을것 같습니다. 나비와 꿀벌이 날아다니는게 너무 좋아서 나비 잡으려고 6번 시도해보았는데 못잡았습니다. 만약 저처럼 나비잡을 분들은 포기하세요.
225,조영아,2달 전,3,"먹거리가 ㅡㅡ 별로 비싸기도 비싸고 ㅜㅜ
주차대란에 벗꽃은 이뻐요 ㅎㅎ"
226,이종환,2달 전,3,유채꽃이만발 향기에 취해  떠날수 없었네요.
227,전강식,1년 전,4,부산과 그 인근에 사시는 분들이라면 조용히 머리를 식히기에 좋습니다 이런저런 일들 때문에 답답한 마음에 기분전환겸 일단 차를 끌고 나왔지만 마땅이 갈데가 없을때 차분히 혼자만의 시간을 가지기에 적격 입니다 하지만 화장실을 제외한 편의시설이 없으니 커피정도는 미리 사서 오시길 권장 합니다
